mode: set
laba3/main.go:21.31,23.2 1 1
laba3/main.go:26.54,27.17 1 1
laba3/main.go:27.17,30.3 2 1
laba3/main.go:32.2,32.25 1 1
laba3/main.go:32.25,35.3 2 1
laba3/main.go:37.2,37.26 1 1
laba3/main.go:37.26,40.3 2 1
laba3/main.go:42.2,42.29 1 1
laba3/main.go:42.29,44.3 1 1
laba3/main.go:44.8,46.3 1 0
laba3/main.go:50.60,51.17 1 1
laba3/main.go:51.17,54.3 2 0
laba3/main.go:56.2,56.30 1 1
laba3/main.go:56.30,58.3 1 1
laba3/main.go:60.2,60.21 1 1
laba3/main.go:60.21,61.50 1 1
laba3/main.go:61.50,62.9 1 1
laba3/main.go:65.3,65.59 1 1
laba3/main.go:65.59,67.4 1 1
laba3/main.go:69.3,69.61 1 1
laba3/main.go:69.61,71.4 1 1
laba3/main.go:73.3,73.30 1 1
laba3/main.go:73.30,75.4 1 1
laba3/main.go:75.9,77.4 1 0
laba3/main.go:80.2,80.14 1 1
laba3/main.go:84.44,85.17 1 1
laba3/main.go:85.17,88.3 2 0
laba3/main.go:90.2,90.20 1 1
laba3/main.go:90.20,92.3 1 0
laba3/main.go:94.2,94.49 1 1
laba3/main.go:94.49,96.3 1 1
laba3/main.go:98.2,98.49 1 1
laba3/main.go:98.49,100.3 1 1
laba3/main.go:102.2,102.14 1 1
laba3/main.go:107.55,108.20 1 0
laba3/main.go:108.20,111.6 2 0
laba3/main.go:112.5,112.20 1 0
laba3/main.go:112.20,116.6 3 0
laba3/main.go:117.5,117.16 1 0
